Client_ID,Credit_Score,Income,DTI_Ratio,Collateral,Loan_Amount,Loan_Purpose,Employment_Years,Loan_Term_Years,Down_Payment,Existing_Liabilities,Citizenship,Loan_Approved
137,607,41938,46.3,None,9346,Car,11,2,780,None,Yes,No
138,543,65195,19.51,None,14996,Medical,1,7,9908,Credit Card,Yes,No
139,785,34000,26.55,Car,20775,Medical,8,6,6303,Credit Card,Yes,Yes
140,627,100588,26.26,Car,18919,Car,14,5,3983,Mortgage,Yes,Yes
141,730,68304,18.23,Car,8810,Car,6,7,9503,None,Yes,Yes
142,689,99449,31.84,House,12206,Business,7,7,8714,Mortgage,Yes,Yes
143,724,112986,39.07,Car,14005,Car,9,3,521,Personal Loan,Yes,Yes
144,782,119643,32.91,Car,21371,Business,5,9,9127,Credit Card,Yes,Yes
145,620,50764,20.49,Car,17316,Business,1,8,7569,Personal Loan,Yes,Yes
146,615,116027,28.21,None,23416,Car,12,9,5784,Mortgage,Yes,Yes
147,732,68494,15.09,None,13436,Home Improvement,10,2,4583,Credit Card,Yes,Yes
148,758,33373,45.39,House,17984,Home Improvement,7,6,5946,Credit Card,Yes,No
149,697,42161,17.96,House,5271,Business,5,9,4941,Mortgage,No,Yes
150,636,57350,35.9,None,24895,Car,3,5,6267,Mortgage,Yes,No
151,664,55351,49.52,None,23155,Home Improvement,12,7,7128,Mortgage,Yes,No
152,724,118668,33.78,None,15616,Car,13,5,2461,Mortgage,Yes,Yes
153,733,45305,47.34,Car,9361,Car,9,3,685,Mortgage,No,No
154,671,105353,23.26,Car,12069,Car,1,6,2160,Credit Card,Yes,Yes
155,651,106797,41.6,None,22304,Vacation,1,7,7031,Mortgage,Yes,Yes
156,659,95953,33.59,Car,29574,Car,1,5,9759,Credit Card,Yes,Yes
157,595,87458,40.22,Car,8430,Vacation,3,2,5341,Credit Card,Yes,No
158,732,50358,17.18,House,25819,Business,12,8,38,Mortgage,Yes,Yes
159,679,33267,20.17,None,17676,Home Improvement,6,3,4875,Mortgage,Yes,Yes
160,612,112745,19.66,None,15816,Home Improvement,10,6,1256,None,Yes,Yes
161,551,119588,39.05,Car,25144,Home Improvement,11,3,7697,Credit Card,Yes,No
162,767,68513,44.56,None,7050,Home Improvement,3,2,2196,Mortgage,Yes,Yes
163,794,56092,41.24,House,16692,Home Improvement,8,6,7165,Mortgage,Yes,Yes
164,612,41338,16.07,House,6165,Home Improvement,14,3,301,Mortgage,Yes,Yes
165,600,30412,45.35,House,29951,Home Improvement,14,4,7527,None,Yes,No
166,612,37543,27.4,None,7033,Business,10,2,6381,None,Yes,Yes
167,580,63496,28.9,None,27851,Car,2,2,646,Personal Loan,Yes,No
168,686,90692,18.67,None,5145,Medical,14,2,9951,Credit Card,Yes,Yes
169,612,119084,40.81,None,19269,Vacation,9,4,8789,Personal Loan,Yes,Yes
170,501,74425,21.38,None,25772,Medical,3,4,8853,Mortgage,Yes,No
171,629,68756,34.74,House,12832,Medical,5,5,4330,None,Yes,Yes
172,719,48888,44.42,Car,29557,Car,10,7,9560,None,Yes,No
173,553,65735,18.12,House,19286,Car,8,8,7003,Personal Loan,Yes,No
174,723,77295,33.74,None,7632,Car,2,3,3537,None,Yes,Yes
175,724,113042,23.16,House,9494,Home Improvement,6,5,4558,Mortgage,Yes,Yes
176,625,115999,27.0,None,20152,Business,12,3,6579,None,Yes,Yes
177,629,47955,31.59,None,29440,Home Improvement,5,8,8474,Personal Loan,Yes,No
178,552,67841,27.43,House,28895,Business,13,7,9678,Mortgage,Yes,No
179,671,100640,37.71,None,14155,Business,10,4,4082,Personal Loan,Yes,Yes
180,717,95510,31.79,Car,15426,Medical,9,7,4183,None,Yes,Yes
181,659,64911,35.45,None,15233,Medical,12,4,8652,Personal Loan,Yes,Yes
182,697,89031,40.79,Car,6828,Business,5,8,3754,Personal Loan,Yes,Yes
183,746,118726,34.52,Car,17260,Business,2,7,1724,Credit Card,Yes,Yes
184,702,37357,35.53,None,14130,Home Improvement,5,5,1376,None,Yes,Yes
185,683,62479,34.76,House,9805,Home Improvement,12,6,8706,None,Yes,Yes
186,622,91476,28.26,Car,5806,Medical,4,5,8894,Personal Loan,Yes,Yes
187,754,74811,26.81,House,28870,Car,11,3,1653,Credit Card,Yes,Yes
188,793,66208,46.49,Car,13202,Business,7,5,2066,None,Yes,No
189,779,50150,36.26,None,6868,Home Improvement,6,8,22,Mortgage,Yes,Yes
190,597,101180,23.55,None,19561,Medical,14,2,2460,Personal Loan,Yes,No
191,697,73286,32.44,Car,20512,Home Improvement,2,3,5926,None,Yes,Yes
192,739,98450,26.56,None,29262,Business,12,7,6251,Mortgage,Yes,Yes
193,643,51352,47.68,Car,19899,Business,11,3,9496,None,Yes,No
194,596,85069,15.26,None,27074,Vacation,11,6,7295,Mortgage,Yes,No
195,700,44397,22.89,House,29211,Car,13,4,3300,Personal Loan,Yes,Yes
196,623,71555,27.79,None,21220,Vacation,5,7,6279,None,Yes,Yes
197,686,76959,32.07,House,20934,Medical,7,9,8553,None,Yes,Yes
198,758,30728,44.78,None,10429,Home Improvement,11,3,7353,Credit Card,Yes,No
199,647,80517,18.08,House,14076,Medical,7,7,3727,Personal Loan,Yes,Yes
200,751,96234,43.21,None,8564,Business,5,7,6272,Mortgage,Yes,Yes
201,646,69954,16.95,House,6389,Vacation,12,7,5995,None,Yes,Yes
202,647,77280,44.48,Car,16593,Vacation,9,4,9476,None,No,Yes
203,698,109459,16.81,Car,12274,Vacation,4,9,514,Mortgage,Yes,Yes
204,627,46779,15.64,House,22208,Medical,11,8,448,Personal Loan,Yes,Yes
205,538,93932,39.39,None,23649,Business,3,5,6019,Credit Card,Yes,No
206,628,102936,49.9,House,22320,Home Improvement,4,7,5343,Credit Card,Yes,No
207,766,54466,46.38,None,15745,Home Improvement,5,2,8033,None,Yes,No
208,650,66939,35.16,Car,27786,Medical,13,8,2520,Mortgage,Yes,Yes
209,797,99896,47.11,None,19199,Vacation,6,6,3081,None,Yes,No
210,598,65270,15.19,Car,25229,Car,3,4,1428,Mortgage,Yes,No
211,762,89163,49.13,None,20876,Medical,2,3,3967,Credit Card,Yes,No
212,751,112637,32.18,None,23180,Medical,14,4,6445,Personal Loan,Yes,Yes
213,643,81934,40.3,None,13245,Business,13,3,9114,Mortgage,Yes,Yes
214,611,94895,43.73,House,12214,Home Improvement,4,4,2159,Credit Card,Yes,Yes
215,559,62307,40.15,House,5726,Medical,5,3,5132,None,Yes,No
216,501,84098,33.73,Car,24120,Medical,4,7,2547,Mortgage,Yes,No
217,753,90921,31.68,Car,18832,Vacation,14,5,2979,Personal Loan,Yes,Yes
218,639,35486,44.35,House,16362,Vacation,11,3,2649,None,Yes,Yes
219,536,38335,22.18,Car,23297,Car,13,9,8505,None,Yes,No
220,659,116900,48.88,House,15106,Business,12,3,3083,Credit Card,Yes,No
221,508,119112,39.88,None,12657,Car,3,2,1037,Mortgage,Yes,No
222,732,41130,21.98,Car,23850,Vacation,8,3,3489,None,Yes,Yes
223,598,117508,40.77,Car,28696,Home Improvement,10,2,7604,Personal Loan,Yes,No
224,646,90566,33.54,House,19551,Vacation,4,6,7544,Mortgage,Yes,Yes
225,707,96703,39.75,Car,29578,Business,14,7,2634,Personal Loan,Yes,Yes
226,630,57192,41.87,Car,12906,Vacation,2,2,3983,None,Yes,Yes
227,651,31062,18.06,None,26260,Business,2,5,1778,Personal Loan,Yes,Yes
228,553,114076,32.71,Car,12287,Business,1,8,7902,Credit Card,Yes,No
229,619,119780,47.62,None,5892,Business,13,7,5110,Personal Loan,Yes,No
230,660,51545,26.22,House,15222,Business,4,2,5189,Mortgage,Yes,Yes
231,615,51689,35.79,Car,9675,Business,10,7,7378,Personal Loan,Yes,Yes
232,574,41174,27.92,None,6933,Home Improvement,9,9,1124,Personal Loan,Yes,No
233,612,118461,30.9,House,22764,Car,14,7,697,Credit Card,Yes,Yes
234,603,39348,34.2,Car,16873,Medical,11,7,2179,Personal Loan,Yes,Yes
235,753,53714,34.21,House,22674,Car,7,6,9596,Personal Loan,No,Yes
236,726,68102,22.06,Car,23024,Business,12,5,5251,None,Yes,Yes
237,611,104460,38.96,House,18239,Home Improvement,10,4,9235,None,Yes,Yes
238,598,119930,18.08,House,28874,Vacation,7,4,1929,Mortgage,Yes,No
239,652,36801,19.86,None,15874,Home Improvement,13,2,1013,None,Yes,Yes
240,693,102267,15.09,House,22602,Business,7,7,226,None,Yes,Yes
241,662,78136,19.08,Car,10016,Home Improvement,8,2,7321,None,Yes,Yes
242,707,53625,31.56,Car,28265,Home Improvement,1,6,1828,None,Yes,Yes
243,668,112873,36.21,None,18774,Business,10,6,7909,Credit Card,Yes,Yes
244,660,102592,42.8,Car,14752,Home Improvement,13,3,5588,None,Yes,Yes
245,567,107052,18.73,Car,22338,Medical,10,9,2023,Credit Card,Yes,No
246,788,74261,44.78,Car,20585,Medical,8,6,4966,Credit Card,Yes,Yes
247,776,31542,41.11,House,12291,Home Improvement,4,3,5891,None,Yes,Yes
248,634,51677,29.3,House,5974,Vacation,4,5,1080,Personal Loan,Yes,Yes
249,694,76732,47.65,Car,9133,Business,4,2,5036,Credit Card,Yes,No
250,627,80343,49.68,None,19663,Medical,6,8,2563,Personal Loan,Yes,No
251,532,69081,22.18,House,26754,Vacation,7,5,3292,Personal Loan,Yes,No
252,675,92856,28.27,None,8972,Home Improvement,6,6,3586,None,Yes,Yes
253,521,118858,47.43,Car,10295,Vacation,1,5,4431,Mortgage,Yes,No
254,737,49065,40.26,Car,18913,Car,12,5,6841,None,Yes,Yes
255,657,113460,16.68,House,14105,Medical,8,9,6643,Mortgage,Yes,Yes
256,537,118092,42.35,Car,13228,Home Improvement,13,9,3959,Mortgage,Yes,No
257,729,84693,43.98,House,14903,Business,10,9,161,None,Yes,Yes
258,550,56962,41.27,Car,8020,Home Improvement,11,5,593,None,Yes,No
259,763,58295,42.98,Car,13987,Business,13,6,3390,Mortgage,Yes,Yes
260,782,43807,43.88,House,25420,Home Improvement,7,8,5997,None,Yes,No
261,526,72348,21.52,House,26452,Vacation,6,7,6354,Mortgage,Yes,No
262,725,56432,23.25,House,17880,Vacation,6,5,663,Personal Loan,Yes,Yes
263,776,113285,37.18,Car,10233,Vacation,5,3,9324,None,Yes,Yes
264,785,87854,46.78,Car,14516,Car,6,6,541,Personal Loan,Yes,No
265,596,70262,26.07,None,19559,Business,12,5,5433,Credit Card,Yes,No
266,783,67080,35.59,House,21701,Vacation,9,8,5093,Personal Loan,Yes,Yes
267,646,31324,38.9,Car,7396,Car,10,7,867,Personal Loan,Yes,Yes
268,503,65909,30.82,Car,23546,Business,9,9,8623,Mortgage,Yes,No
269,534,119339,39.98,House,24129,Home Improvement,10,6,5469,Personal Loan,Yes,No
270,691,49870,46.49,None,6591,Car,8,4,6256,None,Yes,No
271,548,64578,36.84,House,16303,Medical,10,7,9398,Mortgage,Yes,No
272,516,102124,33.89,None,11183,Car,9,3,1169,Credit Card,Yes,No
273,671,56790,30.36,Car,25314,Car,13,5,830,None,Yes,Yes
274,719,55289,35.21,None,6312,Business,10,8,1651,Credit Card,Yes,Yes
275,657,85129,27.44,Car,25695,Home Improvement,8,4,1136,Personal Loan,Yes,Yes
276,545,45485,28.7,House,12314,Medical,8,8,2810,None,Yes,No
277,505,74482,33.62,House,23767,Vacation,1,4,8667,None,Yes,No
278,598,116188,17.33,House,24623,Vacation,10,6,9518,Credit Card,Yes,No
279,732,34748,23.02,None,7139,Car,11,4,1019,None,Yes,Yes
280,536,116769,34.0,Car,19688,Business,5,3,5237,None,Yes,No
281,779,39435,30.1,House,23088,Business,4,3,1283,None,Yes,Yes
282,680,33709,26.65,House,11924,Vacation,2,2,659,Personal Loan,Yes,Yes
283,594,60355,40.57,Car,5362,Medical,8,3,2010,Credit Card,Yes,No
284,598,85771,39.28,House,23988,Home Improvement,3,7,8590,None,Yes,No
285,687,87799,20.84,Car,18481,Medical,4,4,1733,Mortgage,Yes,Yes
286,615,43116,45.75,Car,25670,Home Improvement,12,3,2125,Mortgage,Yes,No
287,690,55470,32.34,Car,8738,Vacation,7,6,2171,Mortgage,Yes,Yes
288,752,72344,40.95,Car,7469,Home Improvement,10,8,8266,Mortgage,No,Yes
289,660,72918,35.06,Car,26179,Business,9,9,3471,Personal Loan,Yes,Yes
290,755,82224,49.92,None,27534,Car,2,8,9028,None,No,No
291,627,69298,41.33,House,21106,Car,3,2,5624,Credit Card,Yes,Yes
292,517,110219,39.74,None,21940,Vacation,4,8,8691,None,Yes,No
293,780,91629,42.25,House,14017,Business,10,4,8329,Personal Loan,Yes,Yes
294,722,96040,20.01,None,7808,Medical,1,2,2097,Mortgage,Yes,Yes
295,553,58016,22.16,Car,21370,Business,7,4,5068,Personal Loan,Yes,No
296,557,53960,39.99,House,26534,Car,2,6,6397,None,Yes,No
297,673,63591,32.29,House,19870,Car,5,2,2757,Credit Card,Yes,Yes
298,779,112848,41.41,None,17713,Business,1,5,3920,Personal Loan,Yes,Yes
299,613,97641,18.6,None,12561,Business,3,7,8186,Credit Card,Yes,Yes
300,787,66395,33.78,House,7719,Car,12,7,1900,Personal Loan,Yes,Yes
